,Name,Property Details,Purchase Price,Percent Funded,Share $ Avail.,Investors,Mo. Rent,Rent Ready Date,Address,Rental Status,Div Date,1st Div Yield,Ann. Equity Return,Ann. Div Yield,Hypoth. Ann. Return,Ttl Prop. Amt,Ttl Shares,Prop. Leverage,Timestamp,IPO Shareprice,AirDNA Market Grade
0,The Cardinal,"BED: 6    BATH: 4    SQ FT: 4,108    YEAR BUILT: 2001","$744,000",37% FUNDED,"$418,700",451,,DECEMBER 2022,"Address: 6085 N. 85th Avenue, Glendale, AZ 85305",,,,10.0%,4.0%,14.0%,"$978,326","66,585",42%,2022-09-08 16:48:20,$10,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-cardinal.png
1,The Mirage,"BED: 4    BATH: 2    SQ FT: 1,666    YEAR BUILT: 2005","$629,900",36% FUNDED,"$533,550",487,,DECEMBER 2022,"Address: 62432 Golden Street, Joshua Tree, CA 92252",,,,5.3%,4.0%,9.3%,"$846,341","84,635",0%,2022-09-08 16:48:27,$10,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-mirage.png
2,The Orchard,"BED: 3    BATH: 3    SQ FT: 2,912    YEAR BUILT: 2013","$550,000",24% FUNDED,"$627,280",393,,DECEMBER 2022,"Address: 109 Jonagold Lane, Blue Ridge, GA 30513",,,,5.7%,4.8%,10.5%,"$832,773","83,278",0%,2022-09-08 16:48:37,$10,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-orchard.png
3,The Ace,"BED: 5    BATH: 3    SQ FT: 2,467    YEAR BUILT: 1979","$1,050,000",100% FUNDED,"$893,020",1016,,DECEMBER 2022,"Address: 14249 N. 49th Street, Scottsdale, AZ 85254",,,,12.6%,5.2%,17.8%,"$1,334,011","89,302",42%,2022-09-08 16:48:44,$10,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-ace.png
4,The Oasis,"BED: 4    BATH: 4    SQ FT: 1,772    YEAR BUILT: 2020","$975,000",100% FUNDED,"$733,620",853,,OCTOBER 2022,"Address: 964 Youngs Lane, Nashville, TN 37207",,,,20.8%,4.4%,25.2%,"$1,221,119","73,362",50%,2022-09-08 16:48:54,$10,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-oasis.png
5,The Quincy,"BED: 3    BATH: 2    SQ FT: 1,936    YEAR BUILT: 2020","$550,000",56% FUNDED,"$276,940",656,"$2,895",,"Address: 27003 East Archer Avenue, Aurora, CO 80018",SEEKING TENANT,JANUARY 2023,3.2% / YEAR,2.8%,3.2%,6.0%,"$630,062","63,007",0%,2022-09-08 16:49:00,$10,
6,The Winston,"BED: 3    BATH: 2    SQ FT: 1,750    YEAR BUILT: 2018","$329,000",50% FUNDED,"$187,800",393,"$1,695",,"Address: 8304 Stillwater Circle Northwest, Huntsville, AL 35806",SEEKING TENANT,JANUARY 2023,3.2% / YEAR,4.3%,3.2%,7.5%,"$381,732","38,174",0%,2022-09-08 16:49:05,$10,
7,The Creekwood,"BED: 3    BATH: 2    SQ FT: 1,658    YEAR BUILT: 2012","$289,500",42% FUNDED,"$112,240",181,"$1,695",,"Address: 361 Harbor Glen Drive Southwest, Madison, AL 35756",SEEKING TENANT,JANUARY 2023,2.0% / YEAR,7.7%,2.0%,9.7%,"$338,884","19,413",50%,2022-09-08 16:49:11,$10,
8,The Richardson,"BED: 3    BATH: 2    SQ FT: 1,665    YEAR BUILT: 2020","$315,000",37% FUNDED,"$231,840",333,"$1,695",,"Address: 531 Arkansas Black, Bentonville, AR 72712",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,2.0%,3.2%,5.2%,"$368,794","36,880",0%,2022-09-08 16:49:16,$10,
9,The Braxton,"BED: 4    BATH: 3    SQ FT: 1,436    YEAR BUILT: 2000","$323,500",23% FUNDED,"$290,130",267,"$1,695",,"Address: 10020 Braxton Drive, Union, KY 41091",SEEKING TENANT,JANUARY 2023,3.2% / YEAR,2.2%,3.2%,5.4%,"$380,134","38,014",0%,2022-09-08 16:49:21,$10,
